label,custom_id,xlm-roberta-large_probability,xlm-roberta-large_prediction
1,translation-712,0.4798550605773926,0
0,translation-1535,0.4901776611804962,0
0,translation-1165,0.5225827693939209,1
1,translation-442,0.48608243465423584,0
0,translation-1959,0.49211806058883667,0
1,translation-696,0.4813302159309387,0
0,translation-1775,0.5000287890434265,1
0,translation-1215,0.5152677297592163,1
0,translation-1793,0.4802408516407013,0
1,translation-1045,0.4936348795890808,0
0,translation-2043,0.5206212997436523,1
1,translation-707,0.4967403709888458,0
1,translation-895,0.5211991667747498,1
1,translation-56,0.5047876238822937,1
1,translation-179,0.5079890489578247,1
1,translation-137,0.5002999901771545,1
0,translation-1938,0.5043724179267883,1
0,translation-1501,0.5123679041862488,1
0,translation-1450,0.4995759129524231,0
1,translation-634,0.5344123840332031,1
1,translation-252,0.4883396625518799,0
0,translation-1138,0.4926708936691284,0
0,translation-1395,0.4875710904598236,0
0,translation-1143,0.49109941720962524,0
1,translation-103,0.4850248396396637,0
1,translation-934,0.4729290008544922,0
0,translation-1432,0.5242387652397156,1
1,translation-27,0.5018816590309143,1
0,translation-2091,0.5008601546287537,1
0,translation-1507,0.5109861493110657,1
1,translation-953,0.5255725383758545,1
0,translation-1071,0.5081945657730103,1
0,translation-1160,0.4960425794124603,0
0,translation-1194,0.5109561085700989,1
0,translation-1130,0.4967022240161896,0
1,translation-970,0.49978092312812805,0
1,translation-187,0.5169025659561157,1
0,translation-1396,0.5229793787002563,1
1,translation-45,0.5009589195251465,1
1,translation-927,0.5188013315200806,1
0,translation-1802,0.5124486684799194,1
1,translation-973,0.5091527700424194,1
0,translation-1187,0.48381826281547546,0
0,translation-1899,0.46982404589653015,0
0,translation-1205,0.5242054462432861,1
1,translation-69,0.4921378195285797,0
0,translation-1326,0.5243269801139832,1
1,translation-52,0.5178278684616089,1
1,translation-161,0.49255800247192383,0
1,translation-765,0.5246166586875916,1
0,translation-1928,0.474762499332428,0
0,translation-1824,0.5089002847671509,1
0,translation-1474,0.49958592653274536,0
1,translation-756,0.509680449962616,1
1,translation-596,0.5189850330352783,1
1,translation-854,0.5212047696113586,1
1,translation-191,0.5039832592010498,1
1,translation-848,0.5001579523086548,1
0,translation-1517,0.4940711259841919,0
0,translation-1479,0.5062199831008911,1
1,translation-131,0.508827805519104,1
0,translation-1629,0.5108479857444763,1
1,translation-110,0.5362065434455872,1
1,translation-275,0.49494853615760803,0
0,translation-1108,0.48641425371170044,0
0,translation-1121,0.500859797000885,1
1,translation-902,0.4961392879486084,0
0,translation-1610,0.4993417263031006,0
1,translation-819,0.506192147731781,1
0,translation-1367,0.48662349581718445,0
1,translation-347,0.5287522673606873,1
1,translation-521,0.522412896156311,1
0,translation-2006,0.475803405046463,0
0,translation-1415,0.49365559220314026,0
0,translation-1786,0.5149646401405334,1
0,translation-1691,0.5056090950965881,1
0,translation-1831,0.5124061107635498,1
1,translation-339,0.5015866160392761,1
1,translation-757,0.5104345679283142,1
1,translation-875,0.5043402314186096,1
0,translation-1073,0.5167930126190186,1
1,translation-135,0.5169579982757568,1
1,translation-878,0.5171493291854858,1
0,translation-1127,0.4707883894443512,0
0,translation-1769,0.4993866980075836,0
0,translation-2037,0.498015820980072,0
1,translation-852,0.5032207369804382,1
0,translation-2066,0.49279382824897766,0
1,translation-28,0.5040618181228638,1
1,translation-470,0.5029348134994507,1
1,translation-33,0.5162801146507263,1
1,translation-475,0.5053646564483643,1
0,translation-1622,0.5026482939720154,1
1,translation-856,0.47976332902908325,0
0,translation-1637,0.5013512372970581,1
1,translation-288,0.5143654942512512,1
1,translation-711,0.4986172020435333,0
1,translation-563,0.487837553024292,0
1,translation-692,0.5172299742698669,1
0,translation-1453,0.5030519962310791,1
1,translation-119,0.4635573625564575,0
0,translation-1886,0.5149316191673279,1
1,translation-506,0.5142912864685059,1
0,translation-1270,0.4952482581138611,0
0,translation-1422,0.5169709324836731,1
1,translation-980,0.49688196182250977,0
0,translation-1337,0.5004996061325073,1
1,translation-888,0.4955410063266754,0
0,translation-1480,0.4862613379955292,0
0,translation-1459,0.5020309090614319,1
1,translation-627,0.48691752552986145,0
1,translation-408,0.5011077523231506,1
1,translation-775,0.5047069787979126,1
0,translation-1549,0.5186549425125122,1
0,translation-1738,0.5066812634468079,1
0,translation-1081,0.49255073070526123,0
0,translation-1721,0.5258699655532837,1
0,translation-1508,0.5051137208938599,1
1,translation-276,0.5283650159835815,1
1,translation-229,0.5214685201644897,1
1,translation-113,0.5065267086029053,1
0,translation-1785,0.5243898630142212,1
1,translation-892,0.5364472270011902,1
0,translation-1400,0.5086149573326111,1
1,translation-687,0.538519024848938,1
0,translation-2131,0.4998941123485565,0
0,translation-1645,0.5022249221801758,1
0,translation-1284,0.5054548382759094,1
0,translation-1682,0.5033778548240662,1
1,translation-786,0.49668172001838684,0
1,translation-130,0.519407331943512,1
1,translation-297,0.4921015501022339,0
0,translation-1360,0.49918389320373535,0
0,translation-1454,0.5088282227516174,1
0,translation-1730,0.49125590920448303,0
0,translation-1461,0.504825234413147,1
0,translation-1268,0.5137773752212524,1
1,translation-117,0.5296124815940857,1
0,translation-1628,0.5103460550308228,1
1,translation-805,0.5191155076026917,1
0,translation-1892,0.5100333094596863,1
0,translation-1222,0.4861808717250824,0
1,translation-713,0.5233851075172424,1
0,translation-1636,0.48294752836227417,0
1,translation-266,0.5155750513076782,1
0,translation-1808,0.5159937143325806,1
0,translation-2027,0.49527600407600403,0
1,translation-479,0.5141952633857727,1
1,translation-830,0.5061175227165222,1
1,translation-901,0.47103744745254517,0
0,translation-1154,0.5087259411811829,1
0,translation-1242,0.4885825514793396,0
1,translation-432,0.5187578201293945,1
1,translation-185,0.5216587781906128,1
1,translation-511,0.4907608926296234,0
1,translation-624,0.5083508491516113,1
0,translation-1576,0.510924220085144,1
0,translation-2005,0.4962964355945587,0
0,translation-1134,0.5066571831703186,1
0,translation-1421,0.4674261212348938,0
0,translation-2031,0.4959642291069031,0
1,translation-246,0.49162304401397705,0
0,translation-1606,0.48137369751930237,0
0,translation-2064,0.4975697696208954,0
0,translation-1644,0.4773419201374054,0
0,translation-2022,0.49290329217910767,0
1,translation-141,0.5042786598205566,1
1,translation-703,0.5190390348434448,1
0,translation-2020,0.5204978585243225,1
1,translation-1056,0.4985024631023407,0
0,translation-1917,0.4971812665462494,0
1,translation-140,0.5003315806388855,1
1,translation-559,0.5127438306808472,1
1,translation-1025,0.517701268196106,1
1,translation-370,0.49725279211997986,0
0,translation-1704,0.4953506886959076,0
0,translation-2023,0.5177212953567505,1
1,translation-270,0.49533137679100037,0
0,translation-1661,0.5133970379829407,1
1,translation-778,0.5253836512565613,1
0,translation-1735,0.5007573366165161,1
0,translation-1587,0.5181810855865479,1
1,translation-604,0.49745145440101624,0
1,translation-118,0.46934983134269714,0
0,translation-1573,0.5037970542907715,1
1,translation-291,0.4929710924625397,0
0,translation-2111,0.5078871250152588,1
1,translation-943,0.494884729385376,0
0,translation-1871,0.5102071762084961,1
1,translation-123,0.5097189545631409,1
0,translation-1904,0.49382641911506653,0
0,translation-1827,0.4929655194282532,0
1,translation-664,0.5190433263778687,1
0,translation-1168,0.5177261829376221,1
0,translation-1189,0.48998790979385376,0
0,translation-1456,0.5076332092285156,1
1,translation-971,0.49246838688850403,0
0,translation-1335,0.48722583055496216,0
0,translation-2130,0.4896889925003052,0
0,translation-1436,0.5076296329498291,1
1,translation-55,0.5298247933387756,1
1,translation-882,0.5143885016441345,1
0,translation-1655,0.49285486340522766,0
0,translation-2129,0.5034418106079102,1
