label,custom_id,xlm-roberta-base_probability,xlm-roberta-base_prediction
0,translation-1415,0.49820345640182495,0
0,translation-1786,0.5190268754959106,1
0,translation-1691,0.48375746607780457,0
0,translation-1831,0.521838903427124,1
1,translation-339,0.6210265159606934,1
1,translation-757,0.6416525840759277,1
1,translation-875,0.4837254583835602,0
0,translation-1073,0.47957587242126465,0
1,translation-135,0.6155462861061096,1
1,translation-878,0.5626187324523926,1
0,translation-1127,0.4479367733001709,0
0,translation-1769,0.45079824328422546,0
0,translation-2037,0.4755195379257202,0
1,translation-852,0.5403766632080078,1
0,translation-2066,0.4890229403972626,0
1,translation-28,0.5088621377944946,1
1,translation-470,0.5125020146369934,1
1,translation-33,0.4746597409248352,0
1,translation-475,0.5185927152633667,1
0,translation-1622,0.4945092797279358,0
1,translation-856,0.4701157212257385,0
0,translation-1637,0.48895013332366943,0
1,translation-288,0.49272260069847107,0
1,translation-711,0.5002448558807373,1
1,translation-563,0.5166144967079163,1
1,translation-692,0.5568573474884033,1
0,translation-1453,0.4688309133052826,0
1,translation-119,0.46302253007888794,0
0,translation-1886,0.550381064414978,1
1,translation-506,0.48702260851860046,0
0,translation-1270,0.48925790190696716,0
0,translation-1422,0.4989997148513794,0
1,translation-980,0.539398729801178,1
0,translation-1337,0.46333131194114685,0
1,translation-888,0.5209049582481384,1
0,translation-1480,0.4718650281429291,0
0,translation-1459,0.5096537470817566,1
1,translation-627,0.47628283500671387,0
1,translation-408,0.5625849962234497,1
1,translation-775,0.47018587589263916,0
0,translation-1549,0.5590601563453674,1
0,translation-1738,0.5016129016876221,1
0,translation-1081,0.49966099858283997,0
0,translation-1721,0.5047768354415894,1
0,translation-1508,0.5182086229324341,1
1,translation-276,0.5594611167907715,1
1,translation-229,0.5737485289573669,1
1,translation-113,0.5762653350830078,1
0,translation-1785,0.493743360042572,0
1,translation-892,0.536978006362915,1
0,translation-1400,0.5112780332565308,1
1,translation-687,0.48536327481269836,0
0,translation-2131,0.47273388504981995,0
0,translation-1645,0.5782662034034729,1
0,translation-1284,0.49765723943710327,0
0,translation-1682,0.5129615068435669,1
1,translation-786,0.5712454319000244,1
1,translation-130,0.5640074014663696,1
1,translation-297,0.48414522409439087,0
0,translation-1360,0.47075656056404114,0
0,translation-1454,0.4983634054660797,0
0,translation-1730,0.4818706214427948,0
0,translation-1461,0.4709184765815735,0
0,translation-1268,0.48965927958488464,0
1,translation-117,0.6177464127540588,1
0,translation-1628,0.4932596981525421,0
1,translation-805,0.5911496877670288,1
0,translation-1892,0.566350519657135,1
0,translation-1222,0.4578057825565338,0
1,translation-713,0.5362074971199036,1
0,translation-1636,0.4548185169696808,0
1,translation-266,0.6084158420562744,1
0,translation-1808,0.4956580400466919,0
0,translation-2027,0.5140114426612854,1
1,translation-479,0.500731885433197,1
1,translation-830,0.6129164099693298,1
1,translation-901,0.4577784836292267,0
0,translation-1154,0.5228478908538818,1
0,translation-1242,0.4738989770412445,0
1,translation-432,0.5661827325820923,1
1,translation-185,0.5412153601646423,1
1,translation-511,0.5222405791282654,1
1,translation-624,0.6259637475013733,1
0,translation-1576,0.520898163318634,1
0,translation-2005,0.48197540640830994,0
0,translation-1134,0.5364319086074829,1
0,translation-1421,0.465802401304245,0
0,translation-2031,0.4731874167919159,0
1,translation-246,0.48967453837394714,0
0,translation-1606,0.4738370180130005,0
0,translation-2064,0.4956551790237427,0
0,translation-1644,0.42631450295448303,0
0,translation-2022,0.5778955817222595,1
1,translation-141,0.4912914037704468,0
1,translation-703,0.5004607439041138,1
0,translation-2020,0.48019856214523315,0
1,translation-1056,0.46221229434013367,0
0,translation-1917,0.48041582107543945,0
1,translation-140,0.46511438488960266,0
1,translation-559,0.5032103061676025,1
1,translation-1025,0.5070431232452393,1
1,translation-370,0.4874701499938965,0
0,translation-1704,0.46985673904418945,0
0,translation-2023,0.5816866159439087,1
1,translation-270,0.5381494760513306,1
0,translation-1661,0.5025272369384766,1
1,translation-778,0.5497874617576599,1
0,translation-1735,0.4842340648174286,0
0,translation-1587,0.5368794798851013,1
1,translation-604,0.5000152587890625,1
1,translation-118,0.4717017710208893,0
0,translation-1573,0.6042122840881348,1
1,translation-291,0.4632583260536194,0
0,translation-2111,0.5268398523330688,1
1,translation-943,0.5395986437797546,1
0,translation-1871,0.5085937976837158,1
1,translation-123,0.5191372632980347,1
0,translation-1904,0.46403542160987854,0
0,translation-1827,0.47349169850349426,0
1,translation-664,0.6202802658081055,1
0,translation-1168,0.5479520559310913,1
0,translation-1189,0.5099067091941833,1
0,translation-1456,0.5311540365219116,1
1,translation-971,0.5091059803962708,1
0,translation-1335,0.46866315603256226,0
0,translation-2130,0.46073147654533386,0
0,translation-1436,0.5353399515151978,1
1,translation-55,0.493075430393219,0
1,translation-882,0.5584971904754639,1
0,translation-1655,0.4870385229587555,0
0,translation-2129,0.49721187353134155,0
